edad,genero,lugar_origen,promedio_bachillerato,puntaje_admision,calificaciones_primer_semestre,nivel_socioeconomico,tiene_beca,tiene_credito,desercion
17,Masculino,Rural,8.7,1284,5.56,Alto,Sí,No,No
22,Masculino,Urbano,8.87,1010,8.21,Bajo,No,No,Sí
21,Masculino,Urbano,8.54,1148,7.34,Medio,No,Sí,No
17,Masculino,Urbano,9.52,1073,7.58,Medio,No,Sí,No
22,Femenino,Urbano,9.05,987,9.19,Alto,No,Sí,No
21,Femenino,Urbano,8.25,1195,7.78,Medio,Sí,No,Sí
24,Masculino,Urbano,9.56,1138,7.64,Bajo,Sí,Sí,Sí
20,Masculino,Rural,7.54,1133,9.26,Medio,No,No,No
24,Masculino,Urbano,8.78,804,9.01,Alto,No,Sí,Sí
20,Masculino,Urbano,7.85,1059,5.04,Medio,Sí,Sí,No
22,Masculino,Urbano,8.22,1107,7.7,Bajo,Sí,No,No
17,Femenino,Rural,7.04,1146,5.39,Medio,No,Sí,Sí
19,Masculino,Urbano,8.73,1014,8.94,Bajo,Sí,No,Sí
18,Femenino,Urbano,7.37,1059,8.48,Alto,Sí,Sí,No
22,Masculino,Urbano,8.61,1231,8.76,Bajo,Sí,No,No
22,Masculino,Urbano,8.36,809,7.01,Medio,No,No,Sí
22,Femenino,Rural,7.39,836,9.08,Bajo,No,Sí,Sí
23,Femenino,Urbano,7.96,1146,5.48,,No,No,Sí
18,Masculino,Rural,9.51,966,5.04,Medio,No,No,Sí
24,Masculino,Urbano,7.16,1106,6.91,Bajo,Sí,Sí,No
20,Femenino,Urbano,8.82,1166,9.7,Alto,Sí,No,No
24,Femenino,Rural,,1299,6.63,Medio,No,Sí,No
19,Masculino,Urbano,8.67,922,6.57,Medio,No,No,Sí
23,Masculino,Urbano,9.51,804,6.72,Medio,Sí,Sí,No
17,Masculino,Urbano,9.95,1149,6.39,Medio,No,Sí,No
24,Femenino,Urbano,9.31,1271,5.73,Bajo,No,No,Sí
24,Femenino,Urbano,9.29,844,5.97,Alto,No,Sí,Sí
17,Femenino,Urbano,8.97,1248,6.01,Medio,No,No,Sí
20,Masculino,Rural,9.43,958,9.34,Alto,No,Sí,Sí
19,Femenino,Urbano,7.83,1091,8.34,,Sí,No,No
20,Masculino,Urbano,7.25,1287,9.07,Bajo,No,No,No
24,Masculino,Rural,9.95,1195,7.06,Bajo,No,No,Sí
23,Femenino,Urbano,7.25,823,9.58,Medio,No,No,Sí
20,Masculino,Rural,9.67,1279,6.75,,No,Sí,Sí
20,Masculino,Rural,,999,6.29,Bajo,Sí,Sí,No
20,Masculino,Rural,9.68,1244,7.24,Medio,No,No,Sí
17,Femenino,Rural,,1233,9.14,Medio,No,No,Sí
22,Masculino,Urbano,7.66,997,5.94,Bajo,No,No,Sí
18,Masculino,Urbano,7.17,1037,9.24,Medio,No,Sí,Sí
19,Femenino,Urbano,8.76,1036,5.46,Medio,Sí,Sí,Sí
17,Masculino,Urbano,7.91,857,5.7,,No,No,Sí
20,Masculino,Urbano,8.24,1232,8.07,Bajo,No,No,No
17,Femenino,Urbano,8.77,1247,8.22,Medio,Sí,Sí,No
23,Masculino,Urbano,7.16,858,7.89,Medio,No,No,No
19,Femenino,Urbano,8.88,1153,5.35,Medio,No,Sí,Sí
24,Femenino,Rural,7.29,1276,7.97,,No,Sí,Sí
23,Masculino,Urbano,8.39,1218,9.29,,Sí,No,No
23,Masculino,Urbano,8.14,874,9.0,Medio,No,No,No
23,Masculino,Urbano,7.83,1228,8.89,Medio,No,No,No
20,Masculino,Urbano,7.44,1241,9.67,Alto,No,Sí,No
24,Femenino,Urbano,7.85,945,6.12,Medio,No,No,Sí
20,Masculino,Urbano,9.72,1106,8.72,Medio,No,Sí,No
23,Femenino,Urbano,7.35,911,9.94,Medio,Sí,Sí,Sí
23,Masculino,Urbano,8.23,1239,7.93,Medio,No,No,No
23,Masculino,Urbano,,946,6.51,Medio,No,Sí,Sí
22,Femenino,Urbano,8.1,1020,5.95,Medio,No,Sí,Sí
23,Masculino,Urbano,9.56,1259,5.5,Medio,Sí,No,Sí
22,Femenino,Rural,8.77,1040,8.7,,No,Sí,Sí
24,Femenino,Rural,7.9,1198,8.82,Bajo,Sí,Sí,No
22,Femenino,Urbano,8.85,834,5.31,Bajo,No,Sí,Sí
23,Masculino,Urbano,8.93,1224,6.61,Bajo,No,No,No
19,Femenino,Rural,7.72,1077,8.72,Medio,No,No,Sí
22,Masculino,Urbano,8.36,1108,7.28,Bajo,No,No,Sí
22,Masculino,Rural,8.46,1080,7.5,Medio,Sí,No,No
18,Masculino,Urbano,8.81,1279,8.58,Medio,Sí,No,No
20,Femenino,Urbano,9.6,1018,5.51,Bajo,Sí,No,No
22,Masculino,Rural,8.19,946,5.48,Bajo,Sí,No,Sí
20,Masculino,Rural,7.44,1047,8.64,Medio,Sí,No,Sí
20,Masculino,Urbano,9.68,1221,9.31,Medio,No,No,No
18,Femenino,Rural,8.6,818,8.49,Medio,No,Sí,No
17,Femenino,Urbano,8.44,905,6.13,Bajo,Sí,No,Sí
17,Femenino,Rural,,847,9.94,Bajo,No,Sí,No
18,Masculino,Urbano,7.56,1030,7.48,Medio,No,No,No
20,Masculino,Rural,,1051,9.66,Alto,No,No,Sí
24,Femenino,Rural,9.87,982,7.9,Medio,No,Sí,No
20,Femenino,Urbano,8.51,923,7.68,Bajo,No,No,Sí
22,Masculino,Urbano,7.39,913,9.62,Medio,No,Sí,Sí
19,Femenino,Urbano,7.97,815,5.2,Medio,No,No,No
19,Masculino,Urbano,7.43,879,5.21,Medio,No,No,Sí
19,Femenino,Urbano,8.86,1286,6.87,Bajo,Sí,No,No
21,Masculino,Urbano,9.42,802,7.05,Medio,No,Sí,Sí
20,Masculino,Urbano,8.61,1063,7.76,Bajo,No,No,No
23,Masculino,Urbano,8.36,1589,8.04,Bajo,Sí,No,Sí
23,Femenino,Rural,7.86,878,7.99,Medio,Sí,Sí,No
23,Femenino,Rural,9.48,1201,8.9,Medio,Sí,Sí,No
18,Femenino,Rural,7.07,849,7.93,Medio,No,No,No
22,Masculino,Rural,9.65,1033,8.53,Bajo,Sí,Sí,No
19,Masculino,Urbano,8.43,992,8.06,Medio,Sí,No,Sí
17,Femenino,Rural,7.84,861,6.89,Alto,No,No,Sí
20,Masculino,Urbano,7.04,893,7.49,Bajo,No,No,No
20,Femenino,Urbano,8.92,1076,6.18,Bajo,No,No,Sí
21,Femenino,Urbano,7.22,840,7.35,Alto,Sí,No,Sí
18,Femenino,Urbano,8.96,906,6.17,Medio,No,No,Sí
18,Masculino,Urbano,7.8,826,9.65,Medio,No,No,Sí
18,Femenino,Urbano,7.58,973,9.57,Medio,Sí,No,Sí
18,Masculino,Urbano,7.55,880,8.19,Medio,No,No,Sí
24,Masculino,Rural,7.32,907,7.61,,No,No,Sí
19,Femenino,Rural,8.33,840,5.2,Bajo,Sí,No,Sí
22,Masculino,Rural,8.22,1000,10.0,Medio,Sí,No,No
17,Femenino,Urbano,7.7,1272,9.87,,No,No,Sí
20,Masculino,Urbano,8.87,839,9.76,Medio,No,Sí,No
24,Femenino,Urbano,8.53,1207,8.75,Medio,Sí,No,No
